,,is_match
73,541039,0
103,1248433,0
303,1593162,1
303,1754756,0
358,2610721,1
683,1350307,0
1007,1008039,1
1291,1667972,0
1003,2447633,0
629,240055,0
629,425529,0
631,1525761,0
85,1999743,1
232,3523846,0
269,521164,0
269,778707,0
1426,3741780,0
282,251726,1
667,530720,0
938,939797,1
1279,1737873,1
1358,62647,0
1358,192088,0
1358,224820,0
1358,422145,0
1358,795448,0
1358,1231147,1
1358,1231162,0
0,663637,1
0,670486,0
2,314830,0
2,1487121,0
2,1488927,0
2,1557610,0
2,3124379,0
2,3678756,0
3,480017,0
3,2856695,0
1003,2181509,0
1003,2450998,0
1003,2454560,0
1003,2531425,1
1003,2538903,0
1003,2540091,0
1003,2619624,0
1003,2626362,0
1005,2185189,0
1005,2186621,0
1005,2192694,1
1005,2453854,0
1005,2560594,0
4,1764729,1
6,167927,1
8,2549585,1
1009,2515642,0
1009,3430736,1
1010,543515,1
1010,1103470,0
9,1240263,1
575,179509,0
1013,743036,0
1013,1622905,1
11,475060,1
12,2450107,0
12,2550860,1
18,486597,1
25,1870878,1
27,893271,0
31,1631635,0
609,619029,0
609,619745,0
609,1312687,1
609,1910589,0
42,1977627,1
43,1627284,1
46,595129,1
46,1484548,0
47,1161488,0
47,1828925,0
47,2162556,0
47,2248785,0
47,2252145,0
629,67038,0
629,72188,0
629,233495,0
629,407342,0
629,524622,0
629,656578,0
629,678359,0
629,744452,0
629,862351,0
629,1192315,0
629,1630026,0
629,3048197,0
630,551850,0
630,775068,1
630,2145718,0
630,2707355,0
630,3769937,1
631,644829,0
631,1260136,0
631,1366905,0
631,1419025,0
631,2321188,0
631,2575303,0
631,3226324,0
631,3614188,1
1067,150610,0
1067,823145,0
1067,1692777,1
1067,2677485,0
1067,2743310,0
1067,2747813,0
1067,3138001,1
48,3311869,0
48,3385230,1
49,1762703,0
49,1776176,0
49,1855259,0
50,229950,1
53,3823428,1
55,105081,0
55,151003,0
55,410878,0
55,492406,0
55,528471,0
55,602861,0
55,721193,0
55,981549,1
55,1218937,0
55,1229836,0
55,1296759,0
55,1845070,0
57,340331,0
57,608272,0
57,692206,0
57,706388,0
57,706407,0
58,1147154,0
60,2766558,0
63,332022,1
67,275980,1
67,1140214,1
69,1595127,0
71,1797031,1
71,2184357,0
73,690060,0
73,699234,0
73,984200,0
74,1585421,0
74,1598689,0
81,475111,1
81,1312109,0
1125,3433104,1
84,2086581,1
84,2407886,0
93,1553345,1
93,3369205,0
93,3707573,0
95,2544378,0
95,2545059,0
377,1720122,1
705,736175,0
705,2502405,0
705,2504984,0
705,2513686,0
96,400766,0
96,1384267,0
96,2248970,1
99,1070350,1
102,668156,1
102,1215796,0
107,651452,0
107,736518,0
107,1180043,0
107,1955462,0
107,3400293,0
113,2137550,1
114,1982996,1
118,137247,0
118,1269392,0
122,2547852,0
1189,1773891,1
1189,1779764,0
131,2128742,1
132,1864577,1
133,1633249,0
136,158958,0
136,2639670,0
136,3637970,0
782,720054,1
782,1595019,1
782,1895954,0
137,137135,1
783,1182073,1
783,2299453,0
783,2850938,0
783,2850942,0
783,3596715,1
140,2412415,1
145,705559,0
1238,3677923,1
